#
# This is the core data file containing the chemical information for the species available in SILAM
#
# The file has a SILAM-namelist format. One substance is described by a single namelist. 
# Names of the fields are prescribed, as well the format of each field. Order of the fields
# is arbitrary and those fields that are not used must be left blank or skipped. Do NOT put 
# missing values in such fields.
#
# All units are SI - STRICTLY
#
# The information can be modified only by experts and must NOT be touched by users 
# in any circumstances.
#
# Questions should be addressed to M.Sofiev, Finnish Meteorological Insitute 
#
#
# SILAM-namelist format:
# <field_title> = <field_value>, spaces around "=" are mandatory, field_title must not contain spaces
# Exclamation character starts the comment, which continues until the end of the line. 
# So does the exclamation mark if it is preceeded by space: " !"
#
#
# A note on molar masses: the emitted CB4 species like PAR or ALD2 have a defined molar mass
# even though they do not formally represent single molecule. While arbitrary, the given 
# masses are embedded in the VOC cocktail fractions in the cocktails file, and they must match.
# For non-emitted species (like XO2N, etc.) the masses are not used for anything. 
# 
# Another note on molar masses: if a positive molar mass is given, the native mass unit of
# that substance is taken to be mole! This will give surprising or incorrect output with
# species like PM, so better not define it for those.
#
#
# GRIB2_constituent_type according to table 4.230 (aka 4.233 for aerosols)

  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.1
  humidity_growth_curvature_beta = 1.1
  deliquescence_humidity_0_to_1 = 0.95  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************

LIST = substance
  # assimilated PM, negative
  chemical_name = PMCAS__NEG__
  molar_mass = -1. g/mole

  material_type = species_inert_aerosol
  number_of_reference_subst_in_mixture = 3 
  names_of_ref_subst_in_mixture = soot soluble insoluble
  fractions_of_ref_subst_in_mixture = 0.05 0.6 0.35
  low_concentration_threshold = 1 ng/m3
  !
  ! Aerosol features
  !
  can_be_aerosol = YES
  can_be_gas = NO
  dry_particle_density_kg_per_m3 = 1100
  humidity_growth_scale_alpha = 1.1
  humidity_growth_curvature_beta = 1.1
  deliquescence_humidity_0_to_1 = 0.95  ! enough to exclude growth

END_LIST = substance

# ***********************************************************************


# ########################################################################
#  Species added for CB05 reactions. RH: October 2018
#  NOTE: Some species exist already above but with different name,
#        e.g. ETHA below equals C2H6 above
# ########################################################################

# ***********************************************************************

LIST = substance
  # Formic acid: HCOOH
  chemical_name = FACD
  molar_mass = 46.03 g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  8.8e-2    # mol/kg/pa                                #Sander et al (2011)
  Henry_constant_T_dependence_exponent_scale = 6100.  #Dimension -- Degrees Kelvin  #Sander et al (2011)
  Wesely_f0 = 0.0 #RH2018: addition. Seinfeld and Pandis: Atm. Chem. & Phys.

  gas_surf_resistance_over_water = 125.     #Khare et al., Rev. Geophys. 1999: vd=0.6..1.1 cm/s, take 0.8 cm/s
  gas_surf_resistance_land_default = 200.   #Khare et al., Rev. Geophys. 1999: vd=0.5..1cm/s, take 0.5 cm/s
  #gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_air   = 1.361e-5 #RH2018: Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.6 = 2.178e-5/1.6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0  #CHECK, copy of MEPX/CH3OOH
  washout_coef_snow_ratio_to_SILAM_standard = 1.0  #CHECK, copy of MEPX/CH3OOH
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Acetic acid: CH3COOH
  chemical_name = AACD
  molar_mass = 60.05 g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  4.0e-2    # mol/kg/pa                                 #Sander et al (2011)
  Henry_constant_T_dependence_exponent_scale = 6200.  #Dimension -- Degrees Kelvin   #Sabder et al (2011)
  #Wesely_f0 = 0.0 #RH2018: addition. Seinfeld and Pandis: Atm. Chem. & Phys.
  Wesely_f0 = 1.0 #RH2019: Karl et al., Science 2010.

  gas_surf_resistance_over_water = 200.    #Khare et al., Rev. Geophys. 1999: vd=0.42..0.68 cm/s, take 0.5 cm/s
  gas_surf_resistance_land_default = 200.  #Khare et al., Rev. Geophys. 1999: vd=0.5..1cm/s, take 0.5 cm/s
  #gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_air   = 1.190e-5 #RH2019: Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.83 = 2.178e-5/1.83
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0  #CHECK, copy of MEPX/CH3OOH
  washout_coef_snow_ratio_to_SILAM_standard = 1.0  #CHECK, copy of MEPX/CH3OOH

END_LIST = substance

# ***********************************************************************

LIST = substance
  # Peroxyacetic CH3C(O)OOH and higher peroxycarboxylic acids
  chemical_name = PACD
  molar_mass = 76.05 g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  8.3e-3    # mol/kg/Pa                                  #Sander et al (2011)
  Henry_constant_T_dependence_exponent_scale = 5300.  #Dimension -- Degrees Kelvin    #Sander et al (2011)
  #Wesely_f0 = 0.1 #RH2019: Jacobson: Fund. Atm. Modeling: Table B.12
  Wesely_f0 = 1.0 #RH2019: Karl et al., Science 2010.

  gas_surf_resistance_over_water = 200.    #CHECK! Using the Wesely 1989 estimation of v_d ~ 1 cm/s for organic acids. Khare et al. Rev. Geophys. 1999. 
  gas_surf_resistance_land_default = 200.  #CHECK!
  gas_molecular_diffusivity_in_air   = 1.089e-5 #RH2019: Jacobson: Fund. Atm. Modeling: Table B.12: D=D_H2O/2.0 = 2.178e-5/2.0
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0  #CHECK, copy of MEPX/CH3OOH
  washout_coef_snow_ratio_to_SILAM_standard = 1.0  #CHECK, copy of MEPX/CH3OOH
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Organic nitrates (e.g. 1-butyl nitrate, C4H9ONO2, and 2-butyl nitrate)
  chemical_name = NTR
  molar_mass = 119.1 g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  #Henry_constant_at_298K    =  1.0e-5    # mol/kg/Pa  #Data for 1-butyl nitrate
  #For organic nitrates one should use effective Henry law constant. They vary and it is difficult to have a universal value. 
  #Henry_constant_at_298K    =  0.1    # mol/kg/Pa  #Effective Henry for propanone nitrate, Nguyen PNAS 2015 (supplement)
  Henry_constant_at_298K    =  20.    # mol/kg/Pa  #From GeosChem 12.2.1 for ISN1 (and some other nitrates)
  Henry_constant_T_dependence_exponent_scale = 5800.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0. 

  gas_surf_resistance_over_water = 600.    #TEST VALUE: was 2000 (TOL copy)!
  gas_surf_resistance_land_default = 300.  #TEST VALUE: was 1000 (TOL copy)!
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.1  #TEST VALUE: was 1.0e-2 (TOL copy)!
  washout_coef_snow_ratio_to_SILAM_standard = 0.1  #TEST VALUE: was 1.0e-2 (TOL copy)!
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Higher organic peroxide, e.g. ethyl hydroperoxide, C2H6O2
  chemical_name = ROOH
  molar_mass = 62.06 g/mole  #NOTE: CB6 uses C4H9O2 with Mw=89.1 
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  3.3e-3    # mol/kg/Pa  #Data for ethyl hydroperoxide
  Henry_constant_T_dependence_exponent_scale = 6000.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0.0 

  gas_surf_resistance_over_water = 50.     #CHECK, copy of MEPX/CH3OOH
  gas_surf_resistance_land_default = 50.   #CHECK, copy of MEPX/CH3OOH
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0  #CHECK, copy of MEPX/CH3OOH
  washout_coef_snow_ratio_to_SILAM_standard = 1.0  #CHECK, copy of MEPX/CH3OOH
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Propionaldehyde, C2H5CHO, and higher aldehydes
  chemical_name = ALDX
  molar_mass = 58.08 g/mole #propionaldehyde, C2H5CHO
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  9.9e-5    # mol/kg/Pa  #Data for propionaldehyde, C2H5CHO
  Henry_constant_T_dependence_exponent_scale = 4300.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0.0 #RH2019: addition. Seinfeld and Pandis: Atm. Chem. & Phys.
  #Wesely_f0 = 1.0 #CHECK! RH2019: Karl et al., Science 2010.

  gas_surf_resistance_over_water = 1000.    #CHECK, copy of ALD2
  gas_surf_resistance_land_default = 1000.  #CHECK, copy of ALD2
  gas_molecular_diffusivity_in_air   = 1.21e-5 #RH2019: Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.83 = 2.178e-5/1.8
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0  #CHECK, copy of ALD2
  washout_coef_snow_ratio_to_SILAM_standard = 1.0  #CHECK, copy of ALD2
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Methanol, CH3OH
  chemical_name = MEOH
  molar_mass = 32.04 g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  2.0e-3    # mol/kg/Pa
  Henry_constant_T_dependence_exponent_scale = 5600.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 1.0 #RH2019: Karl et al., Science 2010.

  gas_surf_resistance_over_water = 500.    #G. Wohlfahrt et al., Atmos Chem Phys. 2015 Jan 27; 15(2): 2577–2613 doi:10.5194/acp-15-7413-2015
  gas_surf_resistance_land_default = 500.  #deposition velocity is of orer 0.1..0.4 cm/s. Take 0.2cm/s for both land and water.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-1  #CHECK
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-1  #CHECK
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Methyl Peroxy Radical, CH3O2 (values taken from CH3O2 above)
  chemical_name = MEO2
  GRIB2_constituent_type = 10001
  molar_mass = 47. g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.5e-4    # mol/kg/Pa #1.5e-4 and 3700 K by Leriche et al 2000, Lelieveld and Crutzen 1991; 5.9e-5 and 5600 K by Jacob 1986. #RH2017: estimates!!
  Henry_constant_T_dependence_exponent_scale = 3700.  #Dimension -- Degrees Kelvin #RH2017: estimate
  Wesely_f0 = 0.0 

  gas_surf_resistance_over_water = 1000.
  gas_surf_resistance_land_default = 100.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 30.0
  washout_coef_snow_ratio_to_SILAM_standard = 30.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # methyl hydroperoxide / methanol oxide. NOTE: Copy of CH3OOH, with some ripping of options here (commented)
  chemical_name = MEPX
  GRIB2_constituent_type = 10005 # Total aerosol
  molar_mass = 48.041 g/mole
  low_concentration_threshold = 1 pg/m3
  # number_of_reference_subst_in_mixture = 1 
  # names_of_ref_subst_in_mixture = CH3OOH
  # fractions_of_ref_subst_in_mixture = 1
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  3.e-3    # mol/kg/pa
  Henry_constant_T_dependence_exponent_scale = 5300.  #Dimension -- Degrees Kelvin
  #Wesely_f0 = 0.3 #RH2018: addition. Seinfeld and Pandis: Atm. Chem. & Phys.
  Wesely_f0 = 1.0 #RH2019: Karl et al., Science 2010.

  gas_surf_resistance_over_water = 50.    #Back to the old value 50. RH2018: Hauglustaine JGR 1994: 400.
  gas_surf_resistance_land_default = 50.  #Back to the old value 50. RH2018: Hauglustaine JGR 1994: 1000.
  gas_molecular_diffusivity_in_air   = 1.36e-5 #RH2018: update. Seinfeld and Pandis: Atm. Chem. & Phys.: D=D_H2O/1.6 = 2.178e-5/1.6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Ethanol, C2H5OH
  chemical_name = ETOH
  molar_mass = 46.07 g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.9e-3    # mol/kg/Pa
  Henry_constant_T_dependence_exponent_scale = 6400.  #Dimension -- Degrees Kelvin
  Wesely_f0 = 1.0 #RH2019: Karl et al., Science 2010.

  gas_surf_resistance_over_water = 500.    #CHECK, copy of MEOH
  gas_surf_resistance_land_default = 500.  #CHECK, copy of MEOH
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-1  #CHECK
  washout_coef_snow_ratio_to_SILAM_standard = 1.0e-1  #CHECK
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # ethane, C2H6. Copy of C2H6. 
  chemical_name = ETHA
  molar_mass = 30.07 g/mole #RH2018Nov: Old value: 99999999999 
  low_concentration_threshold = 0.1 ng/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.9e-8    # mol/kg/Pa  #RH2017: addition
  Henry_constant_T_dependence_exponent_scale = 2400.  #Dimension -- Degrees Kelvin #RH2017: addition
  Wesely_f0 = 0.0

  gas_surf_resistance_over_water = 100.
  gas_surf_resistance_land_default = 100.
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0
  washout_coef_snow_ratio_to_SILAM_standard = 1.0
END_LIST = substance

# ***********************************************************************

LIST = substance
  # bicarbonate ion (in CB6 report: adduct from HO2 plus formaldehyde) 
  chemical_name = HCO3
  molar_mass = 61.016 g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  1.0e-1    # mol/kg/Pa     #FIXME: Likely some large value #MISSING VALUE
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin   #MISSING VALUE
  Wesely_f0 = 0.0 

  gas_surf_resistance_over_water = 100.    #CHECK
  gas_surf_resistance_land_default = 100.  #CHECK
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0  #CHECK, copy of MEPX/CH3OOH
  washout_coef_snow_ratio_to_SILAM_standard = 1.0  #CHECK, copy of MEPX/CH3OOH
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # C3 and higher acylperoxy radicals 
  chemical_name = CXO3
  molar_mass = 89.07 g/mole  #C3H5O3
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  9.9e-7    # mol/kg/pa #RH2018: Data for C2O3: Upper limit, Sander (2011)
  Henry_constant_T_dependence_exponent_scale = 0.  #Dimension -- Degrees Kelvin 
  Wesely_f0 = 0.0 

  gas_surf_resistance_over_water = -1000.    #copy of C2O3
  gas_surf_resistance_land_default = -1000.  #copy of C2O3
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = -1.0  #copy of C2O3
  washout_coef_snow_ratio_to_SILAM_standard = -1.0  #copy of C2O3
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # C3 and higher acylperoxy nitrates, data for peroxypropionyl nitrate, C2H5COOONO2
  chemical_name = PANX
  molar_mass = 135.08 g/mole
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  2.9e-5    # mol/kg/Pa #Kames and Schurath (1995)
  Henry_constant_T_dependence_exponent_scale = 0.0  #Dimension -- Degrees Kelvin
  #Wesely_f0 = 0.1  #Seinfeld and Pandis: Atm. Chem. & Phys.
  #RH2019: GEOS-Chem seems to use f0=1. They refer to Karl et al., Science 2010, but cannot find PAN in Karl's list.
  Wesely_f0 = 1.0 #Moravek et al. ACP 15, 899-911 (2015) states that the reactivity of PAN is at least comparable with O3.

  gas_surf_resistance_over_water = 2000.    #copy of PAN
  gas_surf_resistance_land_default = 1000.  #copy of PAN
  gas_molecular_diffusivity_in_air   = 8.41e-6 #copy of PAN
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 0.1  #copy of PAN
  washout_coef_snow_ratio_to_SILAM_standard = 0.1  #copy of PAN
  
END_LIST = substance

# ***********************************************************************

LIST = substance
  # Internal olefin carbon bond in CB05 (R-C=C-R)
  chemical_name = IOLE
  molar_mass = 56.1 g/mole #For cis-2-butene and trans-2-butene
  low_concentration_threshold = 1 pg/m3
  can_be_aerosol = NO
  can_be_gas = YES

  Henry_constant_at_298K    =  5.2e-8    # mol/kg/Pa  #Mean of cis- and trans-2-buten values by Irmann (1965) 
  Henry_constant_T_dependence_exponent_scale = 0.0  #Dimension -- Degrees Kelvin
  Wesely_f0 = 0.0 

  gas_surf_resistance_over_water = 2000.    #copy of OLE
  gas_surf_resistance_land_default = 1000.  #copy of OLE
  gas_molecular_diffusivity_in_air   = 8e-6
  gas_molecular_diffusivity_in_water = 6e-10
  washout_coef_rain_ratio_to_SILAM_standard = 1.0e-3  #copy of OLE
